Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
24-December-2019,155.00,155.00,155.00,155.00,155.000000000000000000,100,2,15500.00,100,100.00,0.00,0.00
23-December-2019,160.00,169.95,155.00,155.00,157.480555555555555555,360,20,56693.00,258,71.67,14.95,-5.00
20-December-2019,163.00,163.00,162.05,162.05,162.100000000000000000,10,2,1621.00,10,100.00,0.95,-0.95
19-December-2019,167.20,175.00,167.20,170.00,168.686335403726708074,322,8,54317.00,322,100.00,7.80,2.80
18-December-2019,176.00,176.00,175.00,176.00,175.666666666666666666,3,3,527.00,3,100.00,1.00,0.00
17-December-2019,176.00,178.00,176.00,176.00,176.440000000000000000,500,16,88220.00,500,100.00,2.00,0.00
27-November-2019,185.00,185.00,185.00,185.00,185.000000000000000000,65,2,12025.00,65,100.00,0.00,0.00
25-November-2019,193.90,193.90,193.90,193.90,193.000000000000000000,1,1,193.00,1,100.00,0.00,0.00
20-November-2019,190.00,190.00,190.00,190.00,190.000000000000000000,20,1,3800.00,20,100.00,0.00,0.00
8-November-2019,185.00,185.00,185.00,185.00,185.000000000000000000,180,4,33300.00,180,100.00,0.00,0.00
5-November-2019,193.95,193.95,193.95,193.95,193.950000000000000000,60,1,11637.00,60,100.00,0.00,0.00
1-November-2019,193.95,193.95,193.95,193.95,193.000000000000000000,1,1,193.00,1,100.00,0.00,0.00
17-October-2019,194.10,194.10,194.10,194.10,194.000000000000000000,7,1,1358.00,7,100.00,0.00,0.00
14-October-2019,185.00,185.00,185.00,185.00,185.000000000000000000,2,1,370.00,2,100.00,0.00,0.00
7-October-2019,185.00,185.00,185.00,185.00,185.000000000000000000,2,1,370.00,2,100.00,0.00,0.00
4-October-2019,175.75,185.00,175.75,185.00,181.666666666666666666,3,2,545.00,3,100.00,9.25,9.25
30-September-2019,175.75,185.00,175.75,185.00,178.833333333333333333,150,3,26825.00,100,66.67,9.25,9.25
27-September-2019,175.90,185.00,175.90,185.00,184.000000000000000000,64,3,11776.00,57,89.06,9.10,9.10
26-September-2019,184.10,192.00,184.10,185.05,188.728571428571428571,700,7,132110.00,600,85.71,7.90,0.95
25-September-2019,193.75,193.75,193.75,193.75,193.000000000000000000,1,1,193.00,1,100.00,0.00,0.00
24-September-2019,184.65,184.65,184.65,184.65,184.640000000000000000,50,1,9232.00,50,100.00,0.00,0.00
23-September-2019,203.95,204.00,194.00,194.35,203.495689655172413793,1160,9,236055.00,1110,95.69,10.00,-9.60
18-September-2019,203.95,203.95,203.95,203.95,203.000000000000000000,1,1,203.00,1,100.00,0.00,0.00
17-September-2019,203.95,203.95,203.95,203.95,203.900000000000000000,10,1,2039.00,10,100.00,0.00,0.00
12-September-2019,195.70,195.70,195.70,195.70,195.625000000000000000,8,2,1565.00,4,50.00,0.00,0.00
9-September-2019,186.45,186.45,186.45,186.45,186.450000000000000000,100,11,18645.00,100,100.00,0.00,0.00
5-September-2019,177.65,196.25,177.65,196.25,179.666666666666666666,9,4,1617.00,9,100.00,18.60,18.60
4-September-2019,186.95,186.95,186.95,186.95,186.000000000000000000,1,1,186.00,1,100.00,0.00,0.00
3-September-2019,180.05,180.05,180.05,180.05,180.040000000000000000,25,3,4501.00,25,100.00,0.00,0.00
30-August-2019,171.60,189.50,171.50,189.50,183.694323144104803493,229,13,42066.00,166,72.49,18.00,17.90
29-August-2019,180.55,180.55,180.50,180.50,180.476190476190476190,21,4,3790.00,21,100.00,0.05,-0.05
28-August-2019,190.05,190.05,190.00,190.00,190.000000000000000000,61,5,11590.00,61,100.00,0.05,-0.05
27-August-2019,200.00,200.00,200.00,200.00,200.000000000000000000,27,5,5400.00,27,100.00,0.00,0.00
22-August-2019,210.00,210.00,210.00,210.00,210.000000000000000000,1,1,210.00,1,100.00,0.00,0.00
21-August-2019,213.55,217.95,213.55,215.95,215.250000000000000000,4,4,861.00,4,100.00,4.40,2.40
20-August-2019,213.50,213.50,213.50,213.50,213.400000000000000000,5,1,1067.00,5,100.00,0.00,0.00
1-August-2019,224.50,224.50,224.50,224.50,224.500000000000000000,2,1,449.00,2,100.00,0.00,0.00
31-July-2019,218.00,218.00,218.00,218.00,218.000000000000000000,2,2,436.00,1,50.00,0.00,0.00
22-July-2019,219.95,219.95,219.95,219.95,219.500000000000000000,2,2,439.00,2,100.00,0.00,0.00
16-July-2019,224.50,224.50,219.60,219.80,222.000000000000000000,4,4,888.00,3,75.00,4.90,-4.70
15-July-2019,219.95,219.95,219.85,219.85,219.666666666666666666,3,3,659.00,3,100.00,0.10,-0.10
11-July-2019,214.95,217.85,214.95,217.85,216.000000000000000000,2,2,432.00,2,100.00,2.90,2.90
9-July-2019,208.85,208.85,208.85,208.85,208.000000000000000000,1,1,208.00,1,100.00,0.00,0.00
2-July-2019,209.10,209.10,209.10,209.10,209.000000000000000000,3,1,627.00,3,100.00,0.00,0.00
27-June-2019,200.00,200.00,200.00,200.00,200.000000000000000000,1,1,200.00,1,100.00,0.00,0.00
26-June-2019,211.95,211.95,198.00,210.00,200.272727272727272727,11,3,2203.00,11,100.00,13.95,-1.95
24-June-2019,207.90,207.90,207.90,207.90,207.750000000000000000,4,4,831.00,4,100.00,0.00,0.00
21-June-2019,202.95,202.95,202.95,202.95,202.875000000000000000,8,4,1623.00,8,100.00,0.00,0.00
20-June-2019,180.05,193.95,176.85,193.95,179.000000000000000000,32,4,5728.00,30,93.75,17.10,13.90
19-June-2019,185.50,185.50,185.00,185.05,185.157894736842105263,171,10,31662.00,171,100.00,0.50,-0.45
14-June-2019,194.25,194.25,194.25,194.25,194.000000000000000000,2,1,388.00,2,100.00,0.00,0.00
13-June-2019,199.65,199.65,185.00,185.00,186.500000000000000000,20,5,3730.00,18,90.00,14.65,-14.65
12-June-2019,190.15,190.15,190.15,190.15,190.133333333333333333,15,3,2852.00,15,100.00,0.00,0.00
11-June-2019,200.00,200.00,200.00,200.00,200.000000000000000000,1,1,200.00,1,100.00,0.00,0.00
7-June-2019,200.00,200.00,200.00,200.00,200.000000000000000000,10,1,2000.00,10,100.00,0.00,0.00
6-June-2019,200.00,200.00,200.00,200.00,200.000000000000000000,150,1,30000.00,150,100.00,0.00,0.00
4-June-2019,199.90,199.90,199.90,199.90,199.666666666666666666,3,1,599.00,3,100.00,0.00,0.00
3-June-2019,203.00,203.00,191.00,191.00,191.690000000000000000,100,7,19169.00,100,100.00,12.00,-12.00
27-May-2019,199.95,200.95,199.95,200.95,200.256944444444444444,144,5,28837.00,144,100.00,1.00,1.00
24-May-2019,190.00,199.95,190.00,191.40,190.226950354609929078,141,5,26822.00,141,100.00,9.95,1.40
23-May-2019,191.00,191.00,191.00,191.00,191.000000000000000000,40,4,7640.00,40,100.00,0.00,0.00
17-May-2019,199.25,199.30,199.25,199.30,199.266666666666666666,75,3,14945.00,75,100.00,0.05,0.05
14-May-2019,189.85,189.90,189.00,189.90,189.612500000000000000,160,5,30338.00,160,100.00,0.90,0.05
13-May-2019,181.05,181.05,181.05,181.05,181.000000000000000000,2,1,362.00,2,100.00,0.00,0.00
10-May-2019,190.45,190.45,190.45,190.45,190.450000000000000000,100,2,19045.00,100,100.00,0.00,0.00
7-May-2019,200.45,200.45,200.45,200.45,200.000000000000000000,1,1,200.00,1,100.00,0.00,0.00
6-May-2019,190.05,196.00,190.00,192.00,191.715662650602409638,415,7,79562.00,405,97.59,6.00,1.95
3-May-2019,203.70,203.75,196.00,196.00,203.267861193014288954,4409,22,896208.00,4294,97.39,7.75,-7.70
2-May-2019,189.90,194.05,189.90,194.05,190.500000000000000000,6,2,1143.00,6,100.00,4.15,4.15
30-April-2019,199.80,199.80,194.00,199.80,194.354166666666666666,96,3,18658.00,96,100.00,5.80,0.00
26-April-2019,184.00,199.50,184.00,199.50,191.500000000000000000,2,2,383.00,1,50.00,15.50,15.50
25-April-2019,190.05,190.05,190.00,190.00,190.004285714285714285,700,10,133003.00,700,100.00,0.05,-0.05
23-April-2019,210.00,210.00,200.00,200.00,200.243902439024390243,1025,4,205250.00,1020,99.51,10.00,-10.00
22-April-2019,200.95,200.95,200.95,200.95,200.944827586206896551,145,2,29137.00,145,100.00,0.00,0.00
16-April-2019,211.60,211.60,211.50,211.50,211.532467532467532467,77,9,16288.00,77,100.00,0.10,-0.10
12-April-2019,222.60,222.60,222.60,222.60,222.600000000000000000,25,1,5565.00,25,100.00,0.00,0.00
9-April-2019,212.35,212.35,202.00,212.35,204.162337662337662337,154,5,31441.00,123,79.87,10.35,0.00
8-April-2019,212.00,212.00,202.10,202.25,206.920189274447949526,3170,12,655937.00,90,2.84,9.90,-9.75
5-April-2019,210.00,212.10,210.00,212.10,212.008635578583765112,1158,12,245506.00,1156,99.83,2.10,2.10
4-April-2019,202.05,202.05,202.00,202.00,202.000000000000000000,200,2,40400.00,200,100.00,0.05,-0.05
3-April-2019,204.45,204.45,204.25,204.25,204.273333333333333333,300,7,61282.00,300,100.00,0.20,-0.20
29-March-2019,215.00,215.00,215.00,215.00,215.000000000000000000,144,2,30960.00,144,100.00,0.00,0.00
28-March-2019,215.10,215.10,215.10,215.10,215.100000000000000000,50,1,10755.00,50,100.00,0.00,0.00
27-March-2019,214.25,214.25,214.25,214.25,214.248780487804878048,615,6,131763.00,615,100.00,0.00,0.00
26-March-2019,214.00,219.00,214.00,214.60,214.309803921568627450,510,9,109298.00,510,100.00,5.00,0.60
25-March-2019,220.00,221.50,206.00,213.75,216.325466520307354555,1822,27,394145.00,1491,81.83,15.50,-6.25
22-March-2019,218.00,220.00,211.00,211.05,219.724274406332453825,758,12,166551.00,753,99.34,9.00,-6.95
20-March-2019,199.25,219.00,199.25,219.00,207.614678899082568807,327,11,67890.00,327,100.00,19.75,19.75
19-March-2019,210.00,210.00,208.05,209.70,209.666666666666666666,30,3,6290.00,30,100.00,1.95,-0.30
18-March-2019,228.95,228.95,218.35,218.35,220.305084745762711864,59,6,12998.00,59,100.00,10.60,-10.60
12-March-2019,229.80,229.80,229.80,229.80,229.800000000000000000,20,2,4596.00,20,100.00,0.00,0.00
11-March-2019,241.85,241.85,241.85,241.85,241.818181818181818181,22,4,5320.00,22,100.00,0.00,0.00
8-March-2019,254.55,254.55,254.55,254.55,254.550000000000000000,20,2,5091.00,20,100.00,0.00,0.00
7-March-2019,267.90,267.90,267.90,267.90,267.800000000000000000,5,1,1339.00,5,100.00,0.00,0.00
18-February-2019,262.95,262.95,262.95,262.95,262.000000000000000000,1,1,262.00,1,100.00,0.00,0.00
13-February-2019,254.75,254.75,254.75,254.75,254.000000000000000000,1,1,254.00,1,100.00,0.00,0.00
11-February-2019,258.65,258.65,244.90,244.90,251.500000000000000000,2,2,503.00,1,50.00,13.75,-13.75
8-February-2019,246.95,246.95,246.95,246.95,246.000000000000000000,1,1,246.00,1,100.00,0.00,0.00
4-February-2019,238.00,238.00,238.00,238.00,238.000000000000000000,1,1,238.00,1,100.00,0.00,0.00
29-January-2019,229.45,229.45,229.45,229.45,229.450000000000000000,100,1,22945.00,100,100.00,0.00,0.00
25-January-2019,216.00,235.00,216.00,235.00,225.250000000000000000,100,4,22525.00,0,0.00,19.00,19.00
15-January-2019,206.15,226.95,206.15,226.95,206.400000000000000000,80,5,16512.00,80,100.00,20.80,20.80
4-January-2019,217.00,217.00,217.00,217.00,217.000000000000000000,21,5,4557.00,21,100.00,0.00,0.00
31-December-2018,216.00,226.80,216.00,226.80,217.863636363636363636,220,5,47930.00,220,100.00,10.80,10.80
28-December-2018,206.10,227.00,206.10,227.00,207.828009828009828009,407,9,84586.00,386,94.84,20.90,20.90
